| 7748| 39152|12:15:45.637|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Connection Established: 2026-03-28 11:15:45.6375961 (pid: 7748)
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 59, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 60, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 61, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 62, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 63, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 64, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 65, api: Vulkan, type: CommandBuffer
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 66, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 67, api: Vulkan, type: PipelineCache
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 68, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 69, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 70, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 71, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 72, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 73, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 74, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 75, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 76, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 77, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 78, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 79, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 80, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 81, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 82, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 83, api: Vulkan, type: Image
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 84, api: Vulkan, type: Image
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 85, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 86, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 87, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.174|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 88, api: Vulkan, type: Image
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 89, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 90, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 91, api: Vulkan, type: Image
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 92, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 93, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 94, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 95, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 162, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 163, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 164, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 165, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 166, api: Vulkan, type: Sampler
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 167, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 168, api: Vulkan, type: PipelineLayout
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 169, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 170, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 171, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 189, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 190, api: Vulkan, type: Image
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 191, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 192, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 193, api: Vulkan, type: DescriptorPool
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 194, api: Vulkan, type: DescriptorSet
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 195, api: Vulkan, type: SwapchainKHR
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 196, api: Vulkan, type: Image
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 197, api: Vulkan, type: Image
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 198, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 199, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 200, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 201, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 202, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 203, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 204, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 205, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 206, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 207, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 208, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 209, api: Vulkan, type: Semaphore
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 210, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 211, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 212, api: Vulkan, type: ImageView
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 213, api: Vulkan, type: Framebuffer
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 214, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.175|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 215, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 216, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 217, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 218, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 219, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 220, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 221, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 222, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 223, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 224, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 225, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 226, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 227, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 228, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 229, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 230, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 231, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 232, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.176|inf:50 |                                    :174   | pylon_vobj_lifetime>> [CaptureBegin] uid: 233, api: Vulkan, type: Pipeline
| 7748| 39152|12:16:06.179|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 1, api: Vulkan, type: Instance
| 7748| 39152|12:16:06.179|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 2, api: Vulkan, type: PhysicalDevice
| 7748| 39152|12:16:06.179|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 3, api: Vulkan, type: DebugUtilsMessengerEXT
| 7748| 39152|12:16:06.179|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 4, api: Vulkan, type: SurfaceKHR
| 7748| 39152|12:16:06.179|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 5, api: Vulkan, type: Device
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 6, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 7, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 8, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 9, api: Vulkan, type: Queue
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 10, api: Vulkan, type: DescriptorSetLayout
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 11, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 12, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 13, api: Vulkan, type: Buffer
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 14, api: Vulkan, type: DeviceMemory
| 7748| 39152|12:16:06.180|inf:50 |                                    :182   | pylon_vobj_lifetime>> [CaptureBegin_Post] uid: 15, api: Vulkan, type: Semaphore
